"taxa","PC1","PC2","PC3","PC4","PC5","v1","v2","v3","v4"
"V1",-309.863861045003,173.984088452231,-156.472892321918,32.2028932478585,-28.6147707876274,1,0,0,0
"V4",-355.202699963509,196.918060092412,-252.161674245675,75.8798725139,-176.00055903354,1,0,0,0
"V5",-316.782475531264,172.421347826412,-192.332235551922,25.8516683686902,-26.0652510225491,1,0,0,0
"V6",-285.294853361572,219.0558140853,-193.296818369372,77.2294002084782,-92.3664942861829,1,0,0,0
"V7",-146.832461456885,344.288289741433,138.825255525172,15.0225859473063,149.184128091008,1,0,0,0
"V8",-310.209310430677,173.81675010735,-156.389822701595,32.1955827850833,-28.6705357517346,1,0,0,0
"V9",-357.408227427339,170.197171473431,-174.207432056361,64.8896259758166,-23.139701790502,1,0,0,0
"V10",-328.190432104813,176.95322012433,-66.4703872008121,49.7465667963181,57.0424278911695,1,0,0,0
"V11",-333.732339533809,205.172368276368,-274.500130328549,59.3351851153062,-231.21753660938,1,0,0,0
"V12",-222.072048276511,215.697942500568,-7.92564164877102,-49.1118977349828,3.18967211398442,1,0,0,0
"V13",-336.887712389794,215.005803798532,-196.610068491023,70.1815698322288,-170.968107382106,1,0,0,0
"V14",-223.643061444486,258.793636314057,76.8500917455535,51.2455079425388,76.7436419676762,1,0,0,0
"V15",-348.902901264706,163.873238964336,-173.188648017482,63.2720318522899,-16.7465508848719,1,0,0,0
"V16",-309.33978417654,182.198226995093,-33.3099241320809,82.7337976619916,107.611759005081,1,0,0,0
"V17",-337.810691388925,235.778589533683,-262.547121330934,72.7069211459338,-224.595117669882,1,0,0,0
"V18",-229.942548858627,236.636952035146,93.2745019701676,6.57928419317704,190.48002572001,1,0,0,0
"V19",-337.948449295688,200.333793708184,-104.843883800517,13.6070330039555,10.4873120604523,1,0,0,0
"V20",-273.540303958743,260.622233982562,56.89555325182,58.751074399991,248.225290003042,1,0,0,0
"V21",-222.096538750258,290.212233726243,88.2421228780498,-0.496212506711485,227.187830672022,1,0,0,0
"V22",-260.790864325237,292.381894657009,47.517121795134,2.11426244149275,207.896456914787,1,0,0,0
"V23",-223.831396177246,291.166658844671,79.0925829249198,21.3481555778824,191.496904530632,1,0,0,0
"V24",-222.798935757472,320.387294050188,63.5534873048925,18.7079710328864,259.170885815369,1,0,0,0
"V25",-227.97550833582,242.882130060826,86.6033819254645,11.3743380891535,191.182650747615,1,0,0,0
"V26",-196.513246918218,309.223948887625,91.1062137801555,30.1341516029397,230.452175203099,1,0,0,0
"V27",-148.468635463717,304.265982107407,283.162539842297,-22.6440995341566,-49.7877001834148,1,0,0,0
"V28",-243.308426479182,244.634407659116,40.3854337603765,49.3237176529567,179.938274513522,1,0,0,0
"V29",-195.657020288133,311.01700606529,41.0239589257066,22.4740345924161,156.463761840599,1,0,0,0
"V30",-207.773928938478,305.258960006846,110.349798396048,85.5775438033644,124.092029076354,1,0,0,0
"V31",-251.976159581192,190.111112819633,53.1656378620147,72.6242218389614,154.331048438868,1,0,0,0
"V32",-271.445161903684,291.817932054562,-142.473696329382,46.077550329783,-55.3802130934831,1,0,0,0
"V33",-237.465686266959,257.826703466542,46.1853898887269,-12.8091432712263,57.0231148108493,1,0,0,0
"V34",-194.867781228309,318.909117474726,74.172008468227,12.6399536564005,76.7470694557448,1,0,0,0
"V35",-76.5844825265059,302.80112046976,-64.3610771658883,-10.6648784482272,10.8978491196387,1,0,0,0
"V36",-340.81727297786,220.306405912269,-267.521388783026,69.0773577192402,-179.610315593635,1,0,0,0
"V37",-326.998648140184,201.390588901804,-261.781704338434,65.29791981603,-207.0917527789,1,0,0,0
"V38",-314.653678863623,171.412218865613,-180.421560322476,53.8901700193305,-129.493470467841,1,0,0,0
"V39",-272.163822448028,324.731211619372,41.4689048407578,38.664769571862,107.012603224736,1,0,0,0
"V40",-197.911418231823,283.234369835519,30.7236199134975,42.1009187168804,-7.10143021986043,1,0,0,0
"V41",-233.817881398829,328.396392784023,91.9431116455151,41.715456144698,48.2711094834824,1,0,0,0
"V42",-155.750224990057,256.298024526165,233.386383709826,-2.05143145118388,4.48293529436331,1,0,0,0
"V43",-333.407436709643,205.362478700065,-274.217624175868,59.2357869450947,-231.008931317237,1,0,0,0
"V44",-262.315647775279,242.806498420845,38.9025273911695,44.7153670742302,4.29726148335158,1,0,0,0
"V45",-366.601799192485,203.898026818886,-215.565158361313,56.8567373421836,-76.5395010835461,1,0,0,0
"V46",-327.910661851539,197.913742205146,-200.156209599112,41.9852089965003,-85.7483222382333,1,0,0,0
"V47",-318.748415597433,174.425812561836,-246.330500072335,50.3422541559427,-106.80325977437,1,0,0,0
"V48",-313.153410126101,219.020532746141,-122.807382918833,41.4769051452023,-19.3821036182857,1,0,0,0
"V49",-308.997094589393,182.473221596118,-33.3439679880339,82.5876552244349,107.377361092456,1,0,0,0
"V50",-304.631899185315,184.514745580566,-70.2300707325356,59.2644477218132,-101.182862190433,1,0,0,0
"V51",-311.695540639041,230.264058981742,-179.859481147866,55.0811141282166,-131.964314766354,1,0,0,0
"V52",-254.889018048384,253.645609449478,88.3998545830413,54.992213201809,91.9909010406347,1,0,0,0
"V53",-270.996235699624,265.940163888684,-11.9784277912797,32.091380701751,29.8889570236493,1,0,0,0
"V54",-160.013490572839,308.796249065646,-75.5906088622453,-4.40774917254382,-75.959174432769,1,0,0,0
"V55",-142.633144101846,287.536573505427,275.888051582599,-29.5401212404744,-64.0924781971316,1,0,0,0
"V56",-248.294263274789,220.181790850561,-71.7558505411783,25.9403627215502,-43.1221390645837,1,0,0,0
"V57",-205.455659347842,261.667511172776,88.5988097161483,4.18306766162069,178.521786385456,1,0,0,0
"V58",-358.803130549813,153.000131222408,-249.720579912187,53.2213180165419,-123.206877151846,1,0,0,0
"V59",-299.299205786793,213.470259686117,-154.173974062539,52.1302341934526,-125.826090369692,1,0,0,0
"V60",-230.763069271454,290.019596244489,54.649832623391,25.6594833884932,175.530152556181,1,0,0,0
"V61",-164.021737428144,248.532989869922,233.341120084299,59.863239663464,138.667074537045,1,0,0,0
"V62",-236.267271700359,232.871155604869,-118.039648288561,37.5911062821709,-59.5454876058475,1,0,0,0
"V63",-311.576773892482,251.155059922566,-151.001409291753,64.2125148477091,-79.9896779356005,1,0,0,0
"V64",-254.276782905736,286.177462344016,-86.0654254746584,49.1280791225776,-64.0387748913204,1,0,0,0
"V65",-249.193554244858,237.163193789967,-162.063160603331,42.4490438633075,-116.324998797411,1,0,0,0
"V66",-249.28790872349,237.249054642695,-161.908788837688,42.4627604926408,-116.340948372016,1,0,0,0
"V67",-263.543310329539,336.824944977515,-44.4196473931605,48.5168799354309,-20.4948440486547,1,0,0,0
"V68",-211.39566349383,328.451980022668,-90.4316430283607,55.5572417310828,-20.1147989070468,1,0,0,0
"V69",-229.202647471992,235.22660463502,11.4960482327539,49.9739590398872,0.129237209929244,1,0,0,0
"V70",-243.773656656588,249.46441023374,122.730920496912,51.3479534816643,86.4892892474633,1,0,0,0
"V71",-229.2271836412,235.368060798543,11.4465295291533,50.0192185909784,0.350537061571867,1,0,0,0
"V72",-383.472160463917,206.657038361659,-194.472459108171,32.9872830738488,-68.3737258460052,1,0,0,0
"V73",-222.546546257309,283.297797851519,-0.0135089938033151,43.4463418416171,-23.6231215354688,1,0,0,0
"V74",-276.072946821201,210.398008578192,-98.5262228702041,51.6741208333503,-67.8712158855157,1,0,0,0
"V75",-337.338904433836,236.340572114523,-263.208932040815,70.7320549933035,-225.28781074487,1,0,0,0
"V76",-310.796070594826,239.546075802,-186.385840385965,84.3341667379211,-125.691287723103,1,0,0,0
"V77",-291.479882758022,196.107178373181,-250.521106807197,76.0722905574563,-203.753092251771,1,0,0,0
"V78",-152.902190086418,303.264948468395,233.431884482298,-41.8064625594677,-52.2729491672037,1,0,0,0
"V79",-207.792662041605,305.207493087204,110.340390335161,85.5228696341826,124.083749878228,1,0,0,0
"V80",110.216307459693,362.954126260881,-104.621484040708,2.84508688994343,34.1995519146334,1,0,0,0
"V81",107.499267432922,361.099496049688,-106.475925482438,1.41949907628624,32.6126620236116,1,0,0,0
"V82",-186.649241065787,269.052633844882,83.6498972572969,69.2237655530451,112.17901491577,1,0,0,0
"V83",-257.376832512151,256.072524373654,-30.9568991447036,41.8959041806602,70.744488074297,1,0,0,0
"V84",46.0290431457203,329.859245503608,-112.892761089024,4.18513874821436,51.0537353460918,1,0,0,0
"V85",-264.553850373159,250.630816766889,-76.746546982985,62.6644217769606,-75.3349716259894,1,0,0,0
"V86",-302.775622711096,216.006999683349,-262.603526286721,56.8940578111516,-180.295537084143,1,0,0,0
"V87",-193.971885035314,298.286694712342,123.411519908771,8.75724933861726,98.073005953121,1,0,0,0
"V88",-270.151492040262,243.063482309689,-173.784597236604,59.5859200265899,-125.781463372196,1,0,0,0
"V89",-233.669159092389,329.674322527094,100.531258793261,41.3928656680919,158.109141517986,1,0,0,0
"V90",-180.979691190185,272.35788236808,-20.7494759804847,3.76409213005631,-40.747680353206,1,0,0,0
"V91",-235.778707245932,328.649762308624,39.6240618358411,23.0760103182658,101.346934549437,1,0,0,0
"V92",-219.354601999626,316.442628495403,106.099711481175,88.0842899115269,111.713797898388,1,0,0,0
"V93",-227.466843626555,270.859577008217,73.1016361172532,39.6419134921427,193.849802124347,1,0,0,0
"V94",-154.801535998844,309.544044485417,438.971681195122,-135.017031844157,-240.417642414257,1,0,0,0
"V95",-161.311608651539,292.03462215493,379.519336676384,-111.608862307176,-184.169384700099,1,0,0,0
"V96",-155.354009860673,314.651906834054,437.912972365532,-134.475679968611,-242.257415845741,1,0,0,0
"V97",-144.917282922217,326.236550795024,407.541761747082,-128.612378562837,-187.850392060994,1,0,0,0
"V98",-164.890326951868,328.661847507479,402.411192600413,-106.893761931475,-180.885290046684,1,0,0,0
"V99",-13.9057948882052,313.795772088971,222.432177829715,54.5996691795108,-78.1928675607266,1,0,0,0
"V100",-150.860302107984,317.91379169824,417.151405618756,-134.746465780411,-236.634642212287,1,0,0,0
"V101",-154.803253283811,309.589727491263,438.913880648654,-135.030810472508,-240.440491298029,1,0,0,0
"V102",-142.807429057864,334.177599313564,345.964294468651,-98.6779736218545,-169.009589924447,1,0,0,0
"V103",-134.348738996093,342.637905706127,360.544196628456,-127.722686360049,-199.041230825782,1,0,0,0
"V104",-136.527777148078,323.511700655794,391.857390887528,-134.020452746333,-191.344149765576,1,0,0,0
"V105",-59.2912688245048,349.609231417294,157.770630867008,-88.4875259565783,-31.4930588545817,1,0,0,0
"V106",-149.01541461722,328.533779655072,392.63597914891,-122.990839611347,-212.261604837982,1,0,0,0
"V107",-153.49608560422,310.935719670039,429.147652888558,-137.748657322529,-225.938549694864,1,0,0,0
"V108",-159.064285374294,308.756278561215,416.704958855555,-114.444587293646,-188.317301247637,1,0,0,0
"V109",-196.105393627943,304.230815079028,319.078543567415,-64.6897697193917,-104.019389763132,1,0,0,0
"V110",-143.892020309092,279.209398007449,238.658181255651,75.0362811488294,185.854228249001,1,0,0,0
"V111",-142.988487431867,253.499182350263,172.130890055325,72.6424951903635,88.5480396855273,1,0,0,0
"V112",-144.453642164422,322.358424095596,397.47076002634,-86.9260774246677,-182.933109609434,1,0,0,0
"V113",-158.143543242728,327.115171057018,126.560455130449,-13.8280347603145,96.859828656157,1,0,0,0
"V114",-180.202913983044,255.839385052319,216.786512077048,36.8488047891156,25.1496545238138,1,0,0,0
"V115",-217.5304008104,322.572906640133,115.967336812468,92.2391603793029,129.791551359402,1,0,0,0
"V116",-348.280163702216,-546.436790715748,-115.112013015702,-45.2546454700198,4.12035567015012,0,1,0,0
"V119",-393.619002620585,-523.502819075629,-210.800794939619,-1.5776662040503,-143.26543257583,0,1,0,0
"V120",-355.198778188447,-547.999531341497,-150.971356245567,-51.6058703491979,6.66987543518533,0,1,0,0
"V121",-323.711156018617,-501.36506508259,-151.935939063174,-0.228138509494004,-59.6313678284758,0,1,0,0
"V122",-185.248764114083,-376.132589426793,180.186134831226,-62.4349527706192,181.919254548928,0,1,0,0
"V123",-348.625613087892,-546.604129060631,-115.028943395378,-45.2619559327949,4.0645907060411,0,1,0,0
"V124",-395.824530084342,-550.223707694758,-132.846552750096,-12.5679127421204,9.59542466724687,0,1,0,0
"V125",-366.60673476194,-543.467659043645,-25.1095078947904,-27.7109719215959,89.7775543489711,0,1,0,0
"V126",-372.148642190958,-515.248510891814,-233.139251022486,-18.1223536026551,-198.48241015135,0,1,0,0
"V127",-260.488350933752,-504.722936667737,33.4352376572487,-126.569436452922,35.9247985717888,0,1,0,0
"V128",-375.304015047016,-505.415075369583,-155.249189184842,-7.27596888569819,-138.232980924399,0,1,0,0
"V129",-262.059364101769,-461.627242854025,118.210971051804,-26.2120307754187,109.478768425567,0,1,0,0
"V130",-387.31920392171,-556.547640203867,-131.8277687112,-14.1855068656525,15.9885755728654,0,1,0,0
"V131",-347.756086833751,-538.222652172963,8.0509551740154,5.27625894413565,140.346885462592,0,1,0,0
"V132",-376.226994046092,-484.6422896345,-221.186242024822,-4.75061757201501,-191.859991211843,0,1,0,0
"V133",-268.358851515727,-483.783927133153,134.635381276138,-70.8782545247859,223.215152177592,0,1,0,0
"V134",-376.364751952834,-520.087085459825,-63.4830044945687,-63.8505057139598,43.2224385182779,0,1,0,0
"V135",-311.956606615926,-459.798645185473,98.2564325579246,-18.7064643179559,280.960416460817,0,1,0,0
"V136",-260.512841407403,-430.208645441907,129.603002184356,-77.9537512245755,259.922957129752,0,1,0,0
"V137",-299.207166982465,-428.038984511046,88.8780011012117,-75.3432762763646,240.631583372473,0,1,0,0
"V138",-262.24769883436,-429.25422032343,120.453462231103,-56.1093831400111,224.232030988405,0,1,0,0
"V139",-261.215238414677,-400.033585117908,104.914366611161,-58.7495676850148,291.906012273241,0,1,0,0
"V140",-266.391810992927,-477.538749107431,127.96426123142,-66.0832006288084,223.917777205197,0,1,0,0
"V141",-234.929549575355,-411.196930280472,132.467093086412,-47.3233871149369,263.187301660683,0,1,0,0
"V142",-186.884938120799,-416.154897061134,324.523419148364,-100.101638252119,-17.0525737256583,0,1,0,0
"V143",-281.72472913631,-475.786471508986,81.746313066557,-28.1338210649794,212.673400971117,0,1,0,0
"V144",-234.073322945266,-409.403873102777,82.3848382317559,-54.9835041254919,189.19888829813,0,1,0,0
"V145",-246.190231595544,-415.161919161508,151.710677702208,8.12000508546701,156.827155534108,0,1,0,0
"V146",-290.392462238434,-530.309766348692,94.5265171680512,-4.83331687900259,187.066174896456,0,1,0,0
"V147",-309.861464560859,-428.602947113457,-101.11281702338,-31.3799883881472,-22.6450866357041,0,1,0,0
"V148",-275.881988924207,-462.594175701806,87.5462691948129,-90.2666819890781,89.7582412686298,0,1,0,0
"V149",-233.284083885493,-401.511761693248,115.532887774287,-64.8175850614879,109.482195913536,0,1,0,0
"V150",-115.000785183563,-417.61975869843,-23.0001978598708,-88.1224171661358,43.632975577337,0,1,0,0
"V151",-379.233575635027,-500.114473255874,-226.160509476954,-8.38018099872521,-146.875189135894,0,1,0,0
"V152",-365.414950797402,-519.030290266329,-220.420825032385,-12.1596189019191,-174.356626320826,0,1,0,0
"V153",-353.069981520788,-549.008660302409,-139.060681016311,-23.5673686985552,-96.7583440102184,0,1,0,0
"V154",-310.580125105237,-395.689667548902,82.8297841468208,-38.792769146034,139.747729682415,0,1,0,0
"V155",-236.3277208889,-437.186509332839,72.0844992195322,-35.356620001013,25.633696237838,0,1,0,0
"V156",-272.234184055897,-392.024486384219,133.303990951622,-35.7420825732569,81.006235941412,0,1,0,0
"V157",-194.166527647256,-464.122854642271,274.74726301562,-79.5089701690098,37.2180617521043,0,1,0,0
"V158",-371.823739366789,-515.05840046812,-232.856744869786,-18.221751772867,-198.273804859209,0,1,0,0
"V159",-300.731950432387,-477.614380747324,80.2634066971317,-32.7421716437061,37.0323879411535,0,1,0,0
"V160",-405.018101849715,-516.522852349153,-174.204279054976,-20.6008013757518,-43.8043746257522,0,1,0,0
"V161",-366.32696450874,-522.507136962932,-158.795330292886,-35.4723297214228,-53.0131957803964,0,1,0,0
"V162",-357.164718254659,-545.995066606552,-204.969620766233,-27.1152845619831,-74.0681333165285,0,1,0,0
"V163",-351.569712783391,-501.400346421789,-81.4465036129149,-35.9806335727338,13.3530228394443,0,1,0,0
"V164",-347.413397246598,-537.947657571936,8.01691131806245,5.13011650657411,140.112487549964,0,1,0,0
"V165",-343.048201842454,-535.906133587697,-28.8691914264611,-18.1930909961351,-68.4477357325961,0,1,0,0
"V166",-350.111843296165,-490.156820186157,-138.498601841678,-22.3764245897096,-99.2291883086031,0,1,0,0
"V167",-293.30532070564,-466.775269718822,129.760733889328,-22.4653255161408,124.726027498417,0,1,0,0
"V168",-309.412538356762,-454.480715279326,29.3824515146693,-45.3661580161367,62.6240834814523,0,1,0,0
"V169",-198.429793229909,-411.624630102591,-34.2297295561558,-81.8652878904622,-43.2240479749701,0,1,0,0
"V170",-181.049446758971,-432.884305662764,317.248930888527,-106.997659958331,-31.357351739371,0,1,0,0
"V171",-286.710565932116,-500.239088317638,-30.3949712352383,-51.5171759963671,-10.3870126068357,0,1,0,0
"V172",-243.871962004973,-458.753367995641,129.95968902228,-73.2744710563036,211.25691284301,0,1,0,0
"V173",-397.219433206863,-567.420747945834,-208.359700606131,-24.2362207013825,-90.4717506941665,0,1,0,0
"V174",-337.715508443727,-506.950619481681,-112.813094756551,-25.327304524485,-93.0909639118755,0,1,0,0
"V175",-269.179371928666,-430.401282923767,96.0107119294422,-51.7980553293996,208.265279013763,0,1,0,0
"V176",-202.43804008536,-471.887889298552,274.701999390336,-17.594299054391,171.40220099466,0,1,0,0
"V177",-274.683574357546,-487.549723563121,-76.6787689824914,-39.8664324357163,-26.8103611480714,0,1,0,0
"V178",-349.993076549692,-469.265819245537,-109.64052998566,-13.2450238702426,-47.2545514777956,0,1,0,0
"V179",-292.693085563077,-434.243416824089,-44.704546168717,-28.3294595953492,-31.3036484335544,0,1,0,0
"V180",-287.609856902006,-483.257685378132,-120.702281297198,-35.0084948545637,-83.5898723396618,0,1,0,0
"V181",-287.704211380634,-483.171824525405,-120.547909531555,-34.9947782252373,-83.6058219142669,0,1,0,0
"V182",-301.9596129869,-383.59593419075,-3.0587680872406,-28.940658782464,12.2402824090791,0,1,0,0
"V183",-249.811966150956,-391.968899145339,-49.0707637222382,-21.9002969868402,12.6203275506959,0,1,0,0
"V184",-267.618950129067,-485.19427453325,52.8569275388005,-27.4835796780223,32.8643636676944,0,1,0,0
"V185",-282.189959313749,-470.95646893476,164.091799803091,-26.1095852363014,119.224415705363,0,1,0,0
"V186",-267.643486298272,-485.052818369733,52.8074088351982,-27.4383201269311,33.0856635193374,0,1,0,0
"V187",-421.888463121041,-513.763840806337,-153.111579802002,-44.4702556440274,-35.6385993882445,0,1,0,0
"V188",-260.962848914411,-437.123081316665,41.3473703121909,-34.0111968762971,9.11200492228014,0,1,0,0
"V189",-314.489249478244,-510.022870590008,-57.1653435641514,-25.7834178845386,-35.1360894277464,0,1,0,0
"V190",-375.755207091056,-484.080307053626,-221.848052734709,-6.72548372467792,-192.552684286841,0,1,0,0
"V191",-349.212373251988,-480.874803366366,-145.024961079734,6.876628019964,-92.9561612654071,0,1,0,0
"V192",-329.89618541511,-524.313700795058,-209.160227501063,-1.38524816047231,-171.017965793822,0,1,0,0
