"taxa","PC1","PC2","PC3","PC4","PC5","v1","v2","v3","v4"
"V193",-191.318492743697,-417.155930699772,274.792763788117,-119.264001277452,-19.537822709378,0,1,0,0
"V194",-246.208964698671,-415.213386081151,151.701269641321,8.06533091628546,156.818876335983,0,1,0,0
"V195",71.8000048026208,-357.466752907556,-63.260604734725,-74.6124518279528,66.9346783724432,0,1,0,0
"V196",69.0829647758452,-359.321383118732,-65.1150461764468,-76.0380396416167,65.3477884814123,0,1,0,0
"V197",-225.065543723075,-451.368245323718,125.010776563431,-8.2337731648858,144.914141373625,0,1,0,0
"V198",-295.79313516942,-464.348354794511,10.4039801613558,-35.5616345372612,103.479614532045,0,1,0,0
"V199",7.6127404886324,-390.561633665055,-71.5318817830886,-73.2723999697418,83.788861803979,0,1,0,0
"V200",-302.97015303032,-469.790062401065,-35.385667677171,-14.7931169409447,-42.5998451682568,0,1,0,0
"V201",-341.191925368186,-504.413879484757,-221.242646980715,-20.5634809067396,-147.560410626385,0,1,0,0
"V202",-232.388187692659,-422.134184455866,164.772399214931,-68.7002893792801,130.80813241092,0,1,0,0
"V203",-308.567794697327,-477.357396858385,-132.423717930521,-17.8716186913399,-93.0463369144475,0,1,0,0
"V204",-272.085461749553,-390.746556641358,141.892138099362,-36.064673049798,190.844267975594,0,1,0,0
"V205",-219.395993847353,-448.062996800151,20.6114033255744,-73.6934465879538,-8.01255389542158,0,1,0,0
"V206",-274.195009903166,-391.771116859751,80.9849411419061,-54.3815283996293,134.082061007227,0,1,0,0
"V207",-257.770904656676,-403.978250672969,147.460590787257,10.6267511936294,144.44892435614,0,1,0,0
"V208",-265.883146283756,-449.561302160081,114.462515423382,-37.8156252257512,226.584928581989,0,1,0,0
"V209",-193.217838655989,-410.876834683359,480.332560501057,-212.474570562196,-207.682515956601,0,1,0,0
"V210",-199.727911308746,-428.386257013742,420.880215982229,-189.066401025297,-151.434258242285,0,1,0,0
"V211",-193.770312517836,-405.768972334471,479.273851671517,-211.933218686632,-209.522289388085,0,1,0,0
"V212",-183.333585579244,-394.184328373684,448.902641053034,-206.069917280843,-155.115265603179,0,1,0,0
"V213",-203.306629609014,-391.759031661014,443.772071906576,-184.351300649509,-148.150163588901,0,1,0,0
"V214",-52.3220975453266,-406.625107079605,263.793057135608,-22.8578695384306,-45.4577411028863,0,1,0,0
"V215",-189.276604765164,-402.507087470573,458.512284924676,-212.204004498456,-203.89951575463,0,1,0,0
"V216",-193.219555940956,-410.831151677512,480.27475995459,-212.488349190544,-207.705364840373,0,1,0,0
"V217",-181.223731714967,-386.243279854864,387.325173774484,-176.13551233984,-136.274463466589,0,1,0,0
"V218",-172.765041653118,-377.782973462307,401.905075934266,-205.180225078066,-166.306104367943,0,1,0,0
"V219",-174.944079805068,-396.90917851278,433.218270193618,-211.477991464282,-158.609023307879,0,1,0,0
"V220",-97.7075714816502,-370.811647751259,199.131510172885,-165.945064674357,1.24206760317689,0,1,0,0
"V221",-187.431717274314,-391.887099513682,433.996858454923,-200.448378329394,-179.526478380317,0,1,0,0
"V222",-191.912388261358,-409.485159498798,470.508532194527,-215.206196040564,-193.203423237174,0,1,0,0
"V223",-197.480588031428,-411.664600607646,458.065838161559,-191.902126011597,-155.582174789812,0,1,0,0
"V224",-234.521696285043,-416.190064089648,360.439422873383,-142.147308437294,-71.2842633053383,0,1,0,0
"V225",-182.308322966183,-441.211481161105,280.019060561656,-2.42125756901038,218.589354706658,0,1,0,0
"V226",-181.404790089019,-466.921696817903,213.491769361368,-4.81504352750037,121.28316614318,0,1,0,0
"V227",-182.869944821446,-398.062455073106,438.831639332191,-164.383616142595,-150.19798315154,0,1,0,0
"V228",-196.559845899872,-393.3057081113,167.921334436311,-91.2855734782922,129.5949551141,0,1,0,0
"V229",-218.619216640215,-464.581494116459,258.147391383119,-40.6087339288076,57.8847809815989,0,1,0,0
"V230",-255.946703467451,-397.847972528253,157.328216118569,14.7816216613944,162.526677817138,0,1,0,0
"V231",281.869096942758,-158.242620278975,-128.256358287215,300.948670067355,-42.5573422388559,0,0,1,0
"V234",236.530258024326,-135.308648638985,-223.945140210918,344.625649333033,-189.943130484697,0,0,1,0
"V235",274.950482456479,-159.805360904952,-164.115701517093,294.597445187993,-40.0078224738161,0,0,1,0
"V236",306.438104625856,-113.170894645792,-165.080284334656,345.975177027433,-106.309065737444,0,0,1,0
"V237",444.90049653037,12.0615810099849,167.041789559879,283.768362766885,135.241556639876,0,0,1,0
"V238",281.523647557083,-158.409958623865,-128.173288666894,300.941359604579,-42.6131072029639,0,0,1,0
"V239",234.324730560675,-162.029537257976,-145.990898021526,333.635402795095,-37.0822732417302,0,0,1,0
"V240",263.542525883151,-155.273488606996,-38.2538531660482,318.492343615514,43.0998564399762,0,0,1,0
"V241",258.000618454046,-127.054340454911,-246.28359629383,328.080961934674,-245.160108060481,0,0,1,0
"V242",369.660909710711,-116.528766230722,20.2908923859347,219.633879084641,-10.7528993372571,0,0,1,0
"V243",254.845245597978,-117.220904932789,-168.393534456215,338.927346651231,-184.910678833268,0,0,1,0
"V244",368.089896542841,-73.433072417216,105.06662578041,319.991284761757,62.801070516488,0,0,1,0
"V245",242.830056723234,-168.353469767092,-144.972113982652,332.01780867157,-30.6891223361083,0,0,1,0
"V246",282.393173811211,-150.028481736225,-5.09339009729998,351.479574480958,93.6691875539106,0,0,1,0
"V247",253.922266598921,-96.4481191974196,-234.330587296181,341.452697965044,-238.537689121028,0,0,1,0
"V248",361.790409128514,-95.5897566961208,121.491036004831,275.325061012569,176.537454268764,0,0,1,0
"V249",253.784508692183,-131.892915022993,-76.6273497658461,282.352809823396,-3.45525939079616,0,0,1,0
"V250",318.192654028886,-71.6044747487212,85.1120872865941,327.496851219143,234.282718551863,0,0,1,0
"V251",369.636419237155,-42.014475005029,116.458656912909,268.249564312863,213.245259220798,0,0,1,0
"V252",330.942093662065,-39.8448140741967,75.7336558298457,270.860039260956,193.953885463628,0,0,1,0
"V253",367.901561810022,-41.0600498865319,107.309116959758,290.093932397243,177.554333079465,0,0,1,0
"V254",368.93402222992,-11.8394146809983,91.7700213397614,287.453747852327,245.228314364236,0,0,1,0
"V255",363.757449651426,-89.344578670393,114.81991596017,280.120114908551,177.24007929636,0,0,1,0
"V256",395.219711069209,-23.0027598435757,119.322747814996,298.879928422466,216.509603751803,0,0,1,0
"V257",443.264322523158,-27.9607266240802,311.379073877066,246.101677285164,-63.7302716346507,0,0,1,0
"V258",348.424531508203,-87.5923010721085,68.6019677952609,318.069494472299,165.995703062308,0,0,1,0
"V259",396.075937699143,-21.2097026658628,69.2404929604037,291.219811411983,142.521190389397,0,0,1,0
"V260",383.959029048927,-26.9677487244325,138.566332430785,354.32332062234,110.149457625246,0,0,1,0
"V261",339.75679840623,-142.115595911561,81.3821718968038,341.369998657719,140.388476987655,0,0,1,0
"V262",320.287796083716,-40.4087766766221,-114.25716229467,314.823327149065,-69.3227845446971,0,0,1,0
"V263",354.267271720225,-74.4000052648782,74.4019239235213,255.9366335481,43.0805433596347,0,0,1,0
"V264",396.865176758788,-13.3175912564408,102.38854250295,281.38573047585,62.8044980045582,0,0,1,0
"V265",515.148475460669,-29.4255882614006,-36.1445431311651,258.080898371224,-3.04472233162331,0,0,1,0
"V266",250.91568501007,-111.920302819076,-239.304854748297,337.823134538325,-193.552887044769,0,0,1,0
"V267",264.734309847597,-130.836119829532,-233.565170303717,334.043696635355,-221.034324229988,0,0,1,0
"V268",277.079279124139,-160.814489865667,-152.205026287771,322.635946838747,-143.436041919037,0,0,1,0
"V269",319.569135539626,-7.49549711205078,69.685438875498,307.410546391143,93.0700317736121,0,0,1,0
"V270",393.821539755308,-48.9923388956973,58.9401539482579,310.846695536183,-21.0440016711196,0,0,1,0
"V271",357.91507658844,-3.830315947362,120.159645680354,310.461232963722,34.3285380321901,0,0,1,0
"V272",435.982732996703,-75.9286842052627,261.602917744468,266.694345368192,-9.45963615683899,0,0,1,0
"V273",258.325521278212,-126.864230031213,-246.001090141128,327.981563764462,-244.951502768338,0,0,1,0
"V274",329.417310212022,-89.4202103102051,67.1190614258409,313.461143893312,-9.6453099678712,0,0,1,0
"V275",225.131158795345,-128.328681912457,-187.348624326453,325.602514161481,-90.4820725347467,0,0,1,0
"V276",263.822296136233,-134.312966526242,-171.939675564267,310.730985816037,-99.6908936894211,0,0,1,0
"V277",272.984542390257,-157.800896169515,-218.113966037458,319.088030975278,-120.745831225599,0,0,1,0
"V278",278.579547861742,-113.206175985013,-94.5908488842876,310.222681964536,-33.3246750695329,0,0,1,0
"V279",282.735863398355,-149.753487135202,-5.12743395325325,351.333432043397,93.4347896412957,0,0,1,0
"V280",287.101058802303,-147.711963150739,-42.0135366977792,328.01022454087,-115.125433641623,0,0,1,0
"V281",280.037417348808,-101.962649749407,-151.64294711312,323.826890947495,-145.906886217583,0,0,1,0
"V282",336.843939938749,-78.5810992816537,116.61638861794,323.737990020683,78.0483295895052,0,0,1,0
"V283",320.736722287746,-66.2865448424232,16.2381062434692,300.8371575213,15.9463855724136,0,0,1,0
"V284",431.719467414518,-23.4304596655935,-47.3740748274519,264.338027646943,-89.9017458841026,0,0,1,0
"V285",449.099813884986,-44.6901352257352,304.104585617236,239.205655578903,-78.0350496483286,0,0,1,0
"V286",343.438694712292,-112.044917880665,-43.5393165064556,294.686139540927,-57.0647105157868,0,0,1,0
"V287",386.277298639693,-70.5591975583324,116.815343750935,272.928844481072,164.579214934273,0,0,1,0
"V288",232.92982743811,-179.226577508954,-221.504045877369,321.967094835901,-137.149448603171,0,0,1,0
"V289",292.433752200961,-118.756449045117,-125.957440027788,320.87601101273,-139.768661820904,0,0,1,0
"V290",360.969888715706,-42.2071124867021,82.8663666580845,294.405260208074,161.587581104768,0,0,1,0
"V291",427.711220558637,-83.6937188614133,261.557654119071,328.609016482538,124.724503085885,0,0,1,0
"V292",355.465686286816,-99.3555531262089,-89.8231142537387,306.336883101615,-73.4880590570318,0,0,1,0
"V293",280.15618409536,-81.0716488085665,-122.784875257001,332.958291666961,-93.9322493868118,0,0,1,0
"V294",337.456175081479,-46.0492463871808,-57.8488914399388,317.873855941808,-77.9813463425536,0,0,1,0
"V295",342.539403742443,-95.0635149411655,-133.846626568523,311.19482068263,-130.267570248617,0,0,1,0
"V296",342.445049263811,-94.9776540884381,-133.692254802881,311.208537311959,-130.283519823222,0,0,1,0
"V297",328.189647657847,4.59823624626315,-16.2031133584381,317.26265675469,-34.4374154999015,0,0,1,0
"V298",380.337294493195,-3.77472870842479,-62.2151089936593,324.303018550083,-34.0573703583386,0,0,1,0
"V299",362.530310515108,-97.0001040962382,39.7125822675192,318.719735858884,-13.8133342412429,0,0,1,0
"V300",347.959301330746,-82.7622984976274,150.947454531714,320.093730300455,72.5467177962459,0,0,1,0
"V301",362.505774345901,-96.8586479327159,39.6630635639186,318.764995409974,-13.5920343896003,0,0,1,0
"V302",208.260797523892,-125.56967036956,-166.255925073372,301.733059893224,-82.3162972972014,0,0,1,0
"V303",369.186411729874,-48.9289108797125,28.2030250409285,312.192118660882,-37.5656929867013,0,0,1,0
"V304",315.660011166439,-121.828700153164,-70.3096888353936,320.419897652575,-81.8137873367068,0,0,1,0
"V305",254.394053553937,-95.8861366165749,-234.99239800606,339.477831812402,-239.23038219603,0,0,1,0
"V306",280.936887392985,-92.6806329292147,-158.169306351126,353.079943556709,-139.633859174378,0,0,1,0
"V307",300.253075229147,-136.119530358123,-222.304572772442,344.818067376588,-217.695663702955,0,0,1,0
"V308",438.830767900411,-28.961760262824,261.648418517034,226.939314260012,-66.215520618373,0,0,1,0
"V309",383.940295945802,-27.0192156440744,138.556924369899,354.268646453158,110.14117842712,0,0,1,0
"V310",701.949265447293,30.7274175296682,-76.404950006039,271.590863709431,20.2569804633775,0,0,1,0
"V311",699.232225420521,28.8727873184848,-78.2593914477692,270.1652758958,18.6700905723639,0,0,1,0
"V312",405.083716921342,-63.1740748862716,111.866431292104,337.969542371869,98.2364434646857,0,0,1,0
"V313",334.356125475144,-76.1541843576021,-2.74036510990355,310.641680999852,56.8019166231476,0,0,1,0
"V314",637.762001133421,-2.3674632279609,-84.6762270544077,272.930915567627,37.1111638948776,0,0,1,0
"V315",327.179107614108,-81.5958919642264,-48.5300129483883,331.410198596153,-89.2775430771756,0,0,1,0
"V316",288.957335276372,-116.219709047718,-234.386992252018,325.639834630518,-194.238108535334,0,0,1,0
"V317",397.761072951658,-33.9400140187909,151.628053943567,277.503026157938,84.13043450188,0,0,1,0
"V318",321.581465947077,-89.16322642148,-145.568063201928,328.331696845701,-139.724034823502,0,0,1,0
"V319",358.063798894942,-2.55238620429526,128.74779282796,310.138642487282,144.166570066784,0,0,1,0
"V320",410.753266797065,-59.8688263630719,7.46705805429057,272.509868949506,-54.6902518044294,0,0,1,0
"V321",355.95425074119,-3.57694642291336,67.8405958705944,291.821787137509,87.4043630981716,0,0,1,0
"V322",372.378355987582,-15.7840802359341,134.316245515874,356.830066730501,97.7712264472637,0,0,1,0
"V323",364.266114360577,-61.367131723027,101.318170152081,308.387690311565,179.907230673105,0,0,1,0
"V324",436.93142198796,-22.6826642460053,467.188215229187,133.728744975465,-254.360213865517,0,0,1,0
"V325",430.421349335334,-40.192086576498,407.735870710618,157.13691451244,-198.111956151342,0,0,1,0
"V326",436.378948126059,-17.5748018972929,466.129506399618,134.270096851011,-256.199987297013,0,0,1,0
"V327",446.815675064727,-5.99015793649713,435.758295781416,140.133398256644,-201.792963512187,0,0,1,0
"V328",426.842631034914,-3.56486122397964,430.627726634739,161.852014887986,-194.827861497909,0,0,1,0
"V329",577.827163099817,-18.4309366426368,250.648711864456,323.345445998469,-92.1354390119192,0,0,1,0
"V330",440.8726558788,-14.3129170332086,445.367939652817,133.999311039216,-250.577213663548,0,0,1,0
"V331",436.929704702993,-22.6369812401586,467.130414682719,133.714966347114,-254.383062749289,0,0,1,0
"V332",448.925528929025,1.95089058224432,374.180828503011,170.067803197698,-182.952161375748,0,0,1,0
"V333",457.384218990836,10.4111969747212,388.760730662747,141.023090459507,-212.983802276976,0,0,1,0
"V334",455.205180838869,-8.71500807563066,420.073924921776,134.725324073291,-205.28672121682,0,0,1,0
"V335",532.441689162536,17.3825226857369,185.987164901716,180.258250863117,-45.4356303057977,0,0,1,0
"V336",442.717543369582,-3.69292907643003,420.852513183302,145.75493720818,-226.204176289233,0,0,1,0
"V337",438.236872382553,-21.2909890613954,457.364186922641,130.997119497081,-239.881121146138,0,0,1,0
"V338",432.668672612542,-23.4704301701886,444.921492889754,154.301189525902,-202.259872698838,0,0,1,0
"V339",395.627564359172,-27.9958936522715,347.295077601879,204.056007100135,-117.961961214296,0,0,1,0
"V340",447.840937677879,-53.0173107238115,266.87471529033,343.782057967733,171.911656797781,0,0,1,0
"V341",448.744470555206,-78.7275263807706,200.347424089982,341.388272009242,74.6054682342387,0,0,1,0
"V342",447.279315822633,-9.86828463589197,425.687294060648,181.819699394886,-196.87568106065,0,0,1,0
"V343",433.589414744127,-5.11153767435173,154.776989165021,254.917742058991,82.9172572049706,0,0,1,0
"V344",411.53004400402,-76.3873236789066,245.003046111813,305.594581608376,11.2070830725893,0,0,1,0
"V345",374.202557176859,-9.65380209116627,144.183870847176,360.984937198216,115.848979908256,0,0,1,0
"V346",-345.301143457922,150.677577090024,-200.802134603441,21.5591374901628,5.12575536071933,0,0,0,1
"V349",-390.639982376252,173.611548730075,-296.490916527059,65.2361167562117,-142.260032885183,0,0,0,1
"V350",-352.219757944181,149.114836464058,-236.66147783325,15.2079126109996,7.67527512578957,0,0,0,1
"V351",-320.73213577463,195.749302723121,-237.62606065077,66.5856444507881,-58.6259681379032,0,0,0,1
"V352",-182.269743869781,320.981778379044,94.4960132437913,4.37883018961359,182.924654239467,0,0,0,1
"V353",-345.646592843598,150.510238745141,-200.719064983118,21.551827027387,5.0699903966124,0,0,0,1
"V354",-392.845509840138,146.890660111116,-218.536674337831,54.2458702181306,10.6008243578632,0,0,0,1
"V355",-363.627714517732,153.646708762067,-110.799629481916,39.1028110386708,90.7829540395216,0,0,0,1
"V356",-369.169621946695,181.865856914001,-318.829372609796,48.6914293576237,-197.477010460856,0,0,0,1
"V357",-257.509330689513,192.39143113824,-52.254883930065,-59.7556534927251,36.9301982623073,0,0,0,1
"V358",-372.324994802661,191.699292436238,-240.939310772428,59.5378140745283,-137.227581233693,0,0,0,1
"V359",-259.080343857402,235.487124951831,32.5208494643127,40.6017521848659,110.484168116093,0,0,0,1
"V360",-384.340183677636,140.566727601978,-217.517890298932,52.6282760946166,16.9939752634704,0,0,0,1
"V361",-344.7770665896,158.891715632772,-77.6391664131753,72.0900419043732,141.352285153386,0,0,0,1
"V362",-373.247973801804,212.472078171541,-306.876363612209,62.063165388254,-190.854591521324,0,0,0,1
"V363",-265.379831271611,213.330440672786,48.9452596888395,-4.06447156453432,224.22055186832,0,0,0,1
"V364",-373.385731708757,177.02728234597,-149.173126081826,2.96327724628257,44.2278382087931,0,0,0,1
"V365",-308.977586371812,237.315722620127,12.5663109705484,48.1073186422995,281.965816151476,0,0,0,1
"V366",-257.533821163301,266.905722363953,43.9128805968088,-11.1399682643911,260.928356820331,0,0,0,1
"V367",-296.228146738293,269.075383294699,3.18787951383004,-8.52949331616954,241.636983063049,0,0,0,1
"V368",-259.2686785902,267.860147482473,34.7633406436331,10.7043998202137,225.237430678997,0,0,0,1
"V369",-258.236218170515,297.080782688024,19.2242450236697,8.0642152751769,292.911411963809,0,0,0,1
"V370",-263.41279074883,219.575618698477,42.274139644167,0.73058233145323,224.923176895849,0,0,0,1
"V371",-231.95052933113,285.917437525471,46.7769714988981,19.4903958452488,264.192701351318,0,0,0,1
"V372",-183.905917876447,280.959470744958,238.833297561003,-33.2878552918194,-16.0471740351084,0,0,0,1
"V373",-278.745708892104,221.327896296754,-3.94380852083976,38.6799618953012,213.67880066165,0,0,0,1
"V374",-231.094302700973,287.710494703135,-3.3052833555851,11.8302788346999,190.204287988727,0,0,0,1
"V375",-243.211211351404,281.952448644633,66.0205561147151,74.9337880457127,157.832555224761,0,0,0,1
"V376",-287.413441994102,166.804601457276,8.83639558073494,61.9804660812754,188.071574587207,0,0,0,1
"V377",-306.882444316655,268.511420692244,-186.8029386108,35.4337945721008,-21.6396869451408,0,0,0,1
"V378",-272.902968679864,234.520192104138,1.85614760748152,-23.4528990289112,90.7636409590565,0,0,0,1
"V379",-230.305063641238,295.602606112464,29.8427661868524,1.9961978987066,110.487595604032,0,0,0,1
"V380",-112.02176493918,279.494609107361,-108.690319447114,-21.3086342059143,44.6383752679617,0,0,0,1
"V381",-376.254555390702,196.999894549898,-311.850631064288,58.43360196154,-145.869789445229,0,0,0,1
"V382",-362.435930553065,178.084077539479,-306.110946619667,54.6541640583497,-173.351226630282,0,0,0,1
"V383",-350.090961276613,148.105707503395,-224.750802603913,43.2464142616974,-95.7529443195852,0,0,0,1
"V384",-307.601104860925,301.424700257292,-2.86033744049588,28.0210138141999,140.753129373187,0,0,0,1
