"taxa","PC1","PC2","PC3","PC4","PC5","v1","v2","v3","v4"
"V385",-233.348700644652,259.927858473167,-13.6056223677932,31.4571629592521,26.6390959284589,0,0,0,1
"V386",-269.255163811719,305.089881421543,47.6138693642229,31.0717003870394,82.011635631778,0,0,0,1
"V387",-191.18750740294,232.991513163773,189.057141428752,-12.6951872088768,38.2234614427385,0,0,0,1
"V388",-368.844719122528,182.055967337694,-318.546866457097,48.5920311874121,-197.268405168711,0,0,0,1
"V389",-297.752930188409,219.499987058654,-5.42671489009007,34.0716113165745,38.0377876317017,0,0,0,1
"V390",-402.039081605162,180.591515456617,-259.8944006428,46.2129815845057,-42.7989749351739,0,0,0,1
"V391",-363.347944264461,174.607230842814,-244.485451880655,31.3414532388039,-52.0077960897969,0,0,0,1
"V392",-354.185698010436,151.119301199543,-290.659742353835,39.6984983982716,-73.0627336260338,0,0,0,1
"V393",-348.590692539082,195.714021383839,-167.136625200228,30.8331493875332,14.3584225300557,0,0,0,1
"V394",-344.434377002449,159.166710233794,-77.6732102691294,71.943899466813,141.117887240764,0,0,0,1
"V395",-340.069181598301,161.208234218264,-114.559313013761,48.6206919641536,-67.4423360420936,0,0,0,1
"V396",-347.132823052014,206.957547619453,-224.188723429384,44.4373583705718,-98.2237886180818,0,0,0,1
"V397",-290.326300461533,230.339098087273,44.0706123017953,44.3484574441511,125.731427189004,0,0,0,1
"V398",-306.433518112664,242.633652526408,-56.3076700725751,21.4476249440757,63.6294831719422,0,0,0,1
"V399",-195.450772985744,285.489737703388,-119.919851143509,-15.0515049301954,-42.2186482844393,0,0,0,1
"V400",-178.07042651459,264.23006214323,231.558809301366,-40.1838769981709,-30.3519520488419,0,0,0,1
"V401",-283.7315456879,196.875279488272,-116.085092822349,15.2966069638341,-9.3816129162634,0,0,0,1
"V402",-240.892941760756,238.360999810575,44.2695674348266,-6.46068809608054,212.262312533634,0,0,0,1
"V403",-394.240412962605,129.69361986016,-294.049822193704,42.5775622588585,-89.4663510036836,0,0,0,1
"V404",-334.736488199563,190.163748323821,-198.503216343934,41.4864784357753,-92.0855642214046,0,0,0,1
"V405",-266.200351684412,266.713084882266,10.3205903420868,15.015727630813,209.270678704364,0,0,0,1
"V406",-199.459019841096,225.22647850761,189.011877803154,49.2194839058441,172.40760068537,0,0,0,1
"V407",-271.704554113192,209.564644242748,-162.368890569815,26.9473505244762,-25.8049614575002,0,0,0,1
"V408",-347.014056305442,227.848548560394,-195.330651573264,53.5687590900374,-46.2491517872371,0,0,0,1
"V409",-289.714065318906,262.870950981631,-130.394667755828,38.484323364904,-30.2982487429961,0,0,0,1
"V410",-284.630836657685,213.856682427858,-206.392402884878,31.8052881056047,-82.5844726491677,0,0,0,1
"V411",-284.725191136319,213.942543280586,-206.238031119235,31.8190047349363,-82.6004222237714,0,0,0,1
"V412",-298.980592742743,313.518433615149,-88.7488896743465,37.8731241777583,13.2456820996426,0,0,0,1
"V413",-246.832945906645,305.145468660349,-134.760885309875,44.9134859734061,13.6257272412741,0,0,0,1
"V414",-264.63992988479,211.920093272721,-32.8331940485651,39.330203282209,33.8697633583022,0,0,0,1
"V415",-279.210939069504,226.157898871321,78.4016782156509,40.704197724015,120.229815395789,0,0,0,1
"V416",-264.664466053998,212.061549436239,-32.8827127521656,39.3754628333007,34.0910632099457,0,0,0,1
"V417",-418.909442876594,183.350526999368,-238.801701389755,22.3435273161508,-34.6331996976551,0,0,0,1
"V418",-257.983828670212,259.991286489229,-44.3427512750788,32.8025860839857,10.1174046128762,0,0,0,1
"V419",-311.510229234016,187.091497215803,-142.855465151425,41.0303650756938,-34.1306897371771,0,0,0,1
"V420",-372.77618684672,213.034060752426,-307.538174322068,60.0882992356144,-191.547284596313,0,0,0,1
"V421",-346.233353007747,216.239564439755,-230.715082667387,73.6904109802155,-91.950761574818,0,0,0,1
"V422",-326.917165170836,172.800667010835,-294.850349088457,65.4285347997836,-170.012566103315,0,0,0,1
"V423",-188.339472499376,279.958437106232,189.102642200986,-52.4502183171427,-18.5324230189005,0,0,0,1
"V424",-243.22994445453,281.900981724991,66.0111480538285,74.87911387653,157.824276026635,0,0,0,1
"V425",74.7790250469673,339.64761489858,-148.950726321967,-7.79866886769514,67.9400780629345,0,0,0,1
"V426",72.0619850202025,337.792984687396,-150.805167763695,-9.22425668135833,66.3531881719108,0,0,0,1
"V427",-222.086523478651,245.746122482587,39.3206549760064,58.5800097953922,145.919541064226,0,0,0,1
"V428",-292.814114925332,232.766013011326,-75.2861414257698,31.252148422976,104.485014222693,0,0,0,1
"V429",10.5917607329948,306.55273414096,-157.222003370322,-6.45861700943795,84.7942614945092,0,0,0,1
"V430",-299.99113278621,227.324305404714,-121.075789264237,52.0206660192827,-41.5944454776362,0,0,0,1
"V431",-338.212905123786,192.70048832116,-306.932768567943,46.2503020534979,-146.555010935698,0,0,0,1
"V432",-229.409167448177,274.980183350089,79.0822776274787,-1.88650641905987,131.813532101499,0,0,0,1
"V433",-305.588774453054,219.756970947385,-218.113839518053,48.9421642689201,-92.0409372239224,0,0,0,1
"V434",-269.106441505275,306.367811164592,56.2020165119642,30.7491099104279,191.849667666375,0,0,0,1
"V435",-216.416973603031,249.051371005865,-65.0787182618018,-6.87966362763046,-7.00715420483276,0,0,0,1
"V436",-271.215989658929,305.34325094624,-4.70518044542065,12.4322545605663,135.087460697833,0,0,0,1
"V437",-254.791884412575,293.136117133125,61.7704691998361,77.4405341538231,145.454324046771,0,0,0,1
"V438",-262.904126039563,247.55306564592,28.7723938359976,28.9981577344391,227.590328272565,0,0,0,1
"V439",-190.238818411706,286.237533122994,394.642438913982,-145.660787601785,-206.67711626605,0,0,0,1
"V440",-196.748891064387,268.728110792591,335.190094395296,-122.252618064832,-150.428858551912,0,0,0,1
"V441",-190.791292273577,291.345395471752,393.583730084424,-145.119435726218,-208.516889697532,0,0,0,1
"V442",-180.354565334989,302.930039432494,363.212519465925,-139.256134320515,-154.109865912716,0,0,0,1
"V443",-200.32760936476,305.35533614503,358.081950319341,-117.537517689124,-147.144763898344,0,0,0,1
"V444",-49.3430773009303,290.489260726343,178.102935548406,43.955913421859,-44.4523414123375,0,0,0,1
"V445",-186.29758452085,294.607280335797,372.822163337668,-145.390221538061,-202.894116064082,0,0,0,1
"V446",-190.240535696672,286.283216128842,394.584638367521,-145.674566230135,-206.699965149823,0,0,0,1
"V447",-178.24471147066,310.871087951273,301.635052187542,-109.321729379507,-135.269063776164,0,0,0,1
"V448",-169.786021408855,319.331394343763,316.214954347154,-138.366442117675,-165.300704677545,0,0,0,1
"V449",-171.965059560785,300.205189293435,347.528148606478,-144.664208503906,-157.603623617334,0,0,0,1
"V450",-94.728551237319,326.302720054784,113.441388586009,-99.1312817142156,2.24746729371121,0,0,0,1
"V451",-184.452697030014,305.227268292685,348.306736867799,-133.63459536902,-178.521078689751,0,0,0,1
"V452",-188.933368017089,287.629208307611,384.818410607457,-148.392413080144,-192.198023546664,0,0,0,1
"V453",-194.501567787176,285.449767198757,372.375716574502,-125.088343051312,-154.576775099386,0,0,0,1
"V454",-231.542676040714,280.924303716698,274.749301286031,-75.3335254770549,-70.2788636147897,0,0,0,1
"V455",-179.32930272183,255.90288664517,194.328938974521,64.3925253911223,219.594754397282,0,0,0,1
"V456",-178.425769844755,230.192670988053,127.801647774305,61.9987394326592,122.28856583388,0,0,0,1
"V457",-179.890924577126,299.051912733124,353.141517745074,-97.5698331823222,-149.1925834611,0,0,0,1
"V458",-193.58082565562,303.808659694519,82.2312128490674,-24.4717905179691,130.600354804605,0,0,0,1
"V459",-215.640196395903,232.532873690033,172.457269795944,26.2050490314986,58.8901806721229,0,0,0,1
"V460",-252.967683223326,299.266395277865,71.6380945311527,81.5954046216018,163.532077507786,0,0,0,1
"V461",311.979893597664,-68.4281940337403,-320.095771057955,-239.396048783776,11.5845090425981,0,0,0,0
"V464",266.641054679577,-45.4942223937056,-415.78455298135,-195.719069517749,-135.801279203232,0,0,0,0
"V465",305.061279111323,-69.9909346597653,-355.955114287518,-245.747273662931,14.1340288076553,0,0,0,0
"V466",336.548901280942,-23.3564684007684,-356.919697105207,-194.369541823172,-52.1672144560009,0,0,0,0
"V467",475.011293185873,101.876007254987,-24.7976232108282,-256.576356084445,189.383407921258,0,0,0,0
"V468",311.634444211987,-68.5955323786233,-320.012701437633,-239.403359246551,11.5287440784896,0,0,0,0
"V469",264.435527215771,-72.2151110126634,-337.830310792197,-206.709316055857,17.0595780397264,0,0,0,0
"V470",293.653322538036,-65.4590623617199,-230.09326593674,-221.852375235284,97.2417077214978,0,0,0,0
"V471",288.111415109369,-37.2399142098142,-438.123009064348,-212.26375691628,-191.018256778932,0,0,0,0
"V472",399.771706365696,-26.7143399856427,-171.548520384787,-320.710839767135,43.3889519442144,0,0,0,0
"V473",284.956042253263,-27.4064786876172,-360.232947226585,-201.417372199449,-130.768827551766,0,0,0,0
"V474",398.200693198172,16.3813538278923,-86.7727869903867,-220.35343408917,116.942921798016,0,0,0,0
"V475",272.940853378278,-78.5390435217469,-336.811526753294,-208.326910179375,23.452728945363,0,0,0,0
"V476",312.503970466202,-60.2140554909572,-196.932802868092,-188.865144369622,147.811038835281,0,0,0,0
"V477",284.033063254151,-6.63369295239029,-426.170000066445,-198.892020885675,-184.395837839442,0,0,0,0
"V478",391.901205783692,-5.77533045087283,-70.3483767657476,-265.019657838466,230.679305550267,0,0,0,0
"V479",283.895305347193,-42.0784887778979,-268.466762536621,-257.99190902774,50.6865918907274,0,0,0,0
"V480",348.303450683777,18.2099514964243,-106.727325484036,-212.847867631598,288.424569833414,0,0,0,0
"V481",399.747215892295,47.7999512400453,-75.3807558578328,-272.095154538473,267.387110502278,0,0,0,0
"V482",361.052890317078,49.9696121708333,-116.105756940743,-269.484679590094,248.095736745022,0,0,0,0
"V483",398.012358465144,48.7543763585038,-84.5302958109948,-250.25078645389,231.696184360928,0,0,0,0
"V484",399.044818884918,77.9750115640314,-100.069391430927,-252.890970998793,299.370165645771,0,0,0,0
"V485",393.868246306604,0.469847574843461,-77.0194968104386,-260.224603942477,231.381930577792,0,0,0,0
"V486",425.330507724356,66.8116664014702,-72.5166649557537,-241.464790428681,270.651455033269,0,0,0,0
"V487",473.375119178482,61.8536996209378,119.539661106456,-294.243041566155,-9.58842035320149,0,0,0,0
"V488",378.53532816323,2.22212517302554,-123.237444975443,-222.275224378617,220.137554343654,0,0,0,0
"V489",426.186734354287,68.6047235791384,-122.598919810251,-249.124907439289,196.663041670747,0,0,0,0
"V490",414.06982570407,62.8466775206233,-53.2730803399385,-186.02139822835,164.291308906694,0,0,0,0
"V491",369.867595061262,-52.3011696663657,-110.457240873914,-198.974720192705,194.530328269111,0,0,0,0
"V492",350.398592738862,49.4056495684048,-306.096575065477,-225.521391701804,-15.1809332632633,0,0,0,0
"V493",384.37806837533,15.4144209803146,-117.437488847075,-284.408085302939,97.2223946410812,0,0,0,0
"V494",426.975973414087,76.4968349885609,-89.4508702677974,-258.958988375381,116.946349285974,0,0,0,0
"V495",545.259272116451,60.3888379835668,-227.983955901987,-282.263820479845,51.0971289498437,0,0,0,0
"V496",281.026481665231,-22.1058765739211,-431.144267518565,-202.521584312375,-139.41103576336,0,0,0,0
"V497",294.845106502766,-41.021693584359,-425.404583074108,-206.301022215549,-166.892472948304,0,0,0,0
"V498",307.190075779241,-71.0000636203666,-344.044439058377,-217.70877201213,-89.2941906376184,0,0,0,0
"V499",349.679932194587,82.3189291327927,-122.153973895035,-232.934172459814,147.21188305524,0,0,0,0
"V500",423.932336410583,40.8220873493392,-132.899258822303,-229.498023314742,33.0978496103537,0,0,0,0
"V501",388.025873243697,85.9841102973736,-71.6797670903585,-229.883485886991,88.4703893137034,0,0,0,0
"V502",466.093529651968,13.8857420399033,69.7635049740397,-273.650373482944,44.6822151246156,0,0,0,0
"V503",288.436317933538,-37.0498037861156,-437.840502911647,-212.363155086492,-190.809651486783,0,0,0,0
"V504",359.528106867286,0.394215934807972,-124.720351344672,-226.883574957503,44.4965413135686,0,0,0,0
"V505",255.241955450466,-38.5142556672313,-379.18803709709,-214.742204689437,-36.3402212533024,0,0,0,0
"V506",293.933092791216,-44.4985402809609,-363.77908833486,-229.613733035114,-45.5490424080109,0,0,0,0
"V507",303.095339045217,-67.9864699241946,-409.953378808189,-221.256687875687,-66.6039799441268,0,0,0,0
"V508",308.690344516675,-23.391749739937,-286.430261655026,-230.122036886419,20.8171762119712,0,0,0,0
"V509",312.846660053409,-59.9390608899329,-196.966846724046,-189.011286807187,147.576640922657,0,0,0,0
"V510",317.211855457497,-57.8975369055543,-233.852949468657,-212.334494309788,-60.9835823601668,0,0,0,0
"V511",310.148214003953,-12.1482235043686,-343.482359883806,-216.517827903508,-91.7650349361366,0,0,0,0
"V512",366.954736593888,11.2333269633524,-75.2230241527991,-216.606728829772,132.190180871,0,0,0,0
"V513",350.847518942966,23.5278814025994,-175.601306527319,-239.507561330012,70.0882368539219,0,0,0,0
"V514",461.830264069529,66.3839665794224,-239.21348759839,-276.006691204478,-35.7598946025615,0,0,0,0
"V515",479.210610540432,45.1242910192379,112.265172846794,-301.139063272277,-23.893198366925,0,0,0,0
"V516",373.54949136745,-22.2304916355832,-235.378729277123,-245.658579310207,-2.92285923435899,0,0,0,0
"V517",416.388095294717,19.2552286866845,-75.024069019733,-267.415874370008,218.721066215657,0,0,0,0
"V518",263.040624093218,-89.4121512636976,-413.343458648047,-218.377624015068,-83.0075973216894,0,0,0,0
"V519",322.544548856155,-28.942022799891,-317.796852798539,-219.468707838091,-85.6268105394221,0,0,0,0
"V520",391.080685370804,47.6073137583282,-108.973046112538,-245.939458643227,215.729432386259,0,0,0,0
"V521",457.822017213892,6.1207073837335,69.7182413484598,-211.735702368085,178.86635436735,0,0,0,0
"V522",385.576482942192,-9.54112688117305,-281.66252702453,-234.007835749511,-19.346207775595,0,0,0,0
"V523",310.26698075046,8.74277743644691,-314.624288027701,-207.386427183924,-39.7903981053483,0,0,0,0
"V524",367.566971736629,43.7651798578134,-249.68830421065,-222.470862909058,-23.839495061101,0,0,0,0
"V525",372.650200397857,-5.24908869616983,-325.68603933948,-229.149898168431,-76.1257189671759,0,0,0,0
"V526",372.555845919225,-5.16322784344191,-325.531667573835,-229.136181539098,-76.1416685417805,0,0,0,0
"V527",358.300444313002,94.4126624912151,-208.042526129141,-223.082062096197,19.7044357815471,0,0,0,0
"V528",410.448091148696,86.0396975365186,-254.054521764574,-216.041700300611,20.0844809231904,0,0,0,0
"V529",392.641107170566,-7.18567785119626,-152.126830503324,-221.624982991671,40.3285170401653,0,0,0,0
"V530",378.070097986004,7.05212774761038,-40.8919582390642,-220.250988550047,126.688569077806,0,0,0,0
"V531",392.616571001359,-7.04422168767445,-152.176349206926,-221.579723440579,40.5498168918093,0,0,0,0
"V532",238.371594178972,-35.7552441244126,-358.095337843891,-238.611658957831,-28.1744460157906,0,0,0,0
"V533",399.297208385365,40.8855153652689,-163.636387729921,-228.152600189931,16.576158294768,0,0,0,0
"V534",345.770807821588,-32.0142739079101,-262.149101606333,-219.92482119837,-27.6719360552785,0,0,0,0
"V535",284.504850209232,-6.07171037155042,-426.831810776347,-200.866887038319,-185.088530914428,0,0,0,0
"V536",311.047684047999,-2.86620668415703,-350.008719121691,-187.264775293686,-85.4920078929916,0,0,0,0
"V537",330.363871884488,-46.3051041129501,-414.143985542739,-195.526651474249,-163.553812421457,0,0,0,0
"V538",468.94156455572,60.8526659822045,69.8090057464254,-313.405404591489,-12.0736693369943,0,0,0,0
"V539",414.051092600946,62.7952106009817,-53.2824884008245,-186.076072397532,164.283029708567,0,0,0,0
"V540",732.060062102313,120.541843774616,-268.244362776972,-268.753855141749,74.3988317448824,0,0,0,0
"V541",729.34302207562,118.687213563434,-270.098804218652,-270.179442955396,72.8119418538685,0,0,0,0
"V542",435.194513576437,26.6403513587271,-79.9729814785846,-202.375176478533,152.378294746163,0,0,0,0
"V543",364.466922130058,13.6602418875073,-194.57977788075,-229.703037850948,110.943767904628,0,0,0,0
"V544",667.872797788775,87.4469630169836,-276.515639825262,-267.413803283374,91.2530151763579,0,0,0,0
"V545",357.289904269347,8.21853428080862,-240.369425719088,-208.934520254656,-35.1356917957841,0,0,0,0
"V546",319.068131931447,-26.4052828027312,-426.226405022238,-214.704884220537,-140.096257253917,0,0,0,0
"V547",427.871869606926,55.8744122261705,-40.2113588270994,-262.841692693197,138.272285783427,0,0,0,0
"V548",351.692262602503,0.651199823586318,-337.407475972625,-212.013022005076,-85.5821835420316,0,0,0,0
"V549",388.174595550226,87.262040040694,-63.0916199426944,-230.206076363519,198.308421348224,0,0,0,0
"V550",440.864063452512,29.9455998819023,-184.372354716535,-267.834849901825,-0.548400522953391,0,0,0,0
"V551",386.065047396467,86.2374798220744,-123.998816900125,-248.522931713526,141.546214379777,0,0,0,0
"V552",402.48915264287,74.0303460090721,-57.5231672548515,-183.514652120207,151.913077728764,0,0,0,0
"V553",394.376911015652,28.4472945220033,-90.5212426186042,-231.957028539525,234.049081954557,0,0,0,0
"V554",467.042218643308,67.1317619989485,275.348802459058,-406.615973876528,-200.218362584034,0,0,0,0
"V555",460.532145990554,49.6223396685069,215.896457940338,-383.207804339599,-143.970104869936,0,0,0,0
"V556",466.489744781481,72.239624347676,274.290093629479,-406.074622000984,-202.058136015523,0,0,0,0
"V557",476.926471720026,83.8242683083859,243.918883011081,-400.211320595282,-147.651112230773,0,0,0,0
"V558",456.953427690292,86.2495650209652,238.788313864492,-378.49270396386,-140.686010216445,0,0,0,0
"V559",607.937959755109,71.383489602293,58.809299093868,-216.999272852272,-37.9935877304685,0,0,0,0
"V560",470.983452534157,75.5015092117322,253.52852688276,-406.345407812754,-196.435362382072,0,0,0,0
"V561",467.040501358341,67.1774450047969,275.291001912591,-406.629752504879,-200.241211467806,0,0,0,0
"V562",479.036325584312,91.7653168271923,182.341415732671,-370.276915654096,-128.810310094305,0,0,0,0
"V563",487.495015646242,100.225623219605,196.921317892037,-399.321628392399,-158.841950995633,0,0,0,0
"V564",485.315977494141,81.0994181693389,228.234512151614,-405.619394778527,-151.144869935302,0,0,0,0
"V565",562.552485818414,107.196948930719,-5.85224786883801,-360.086467988607,8.70622097563816,0,0,0,0
"V566",472.828340024964,86.1214971685431,229.013100412936,-394.589781643663,-172.062325007833,0,0,0,0
"V567",468.34766903791,68.5234371835488,265.524774152521,-409.347599354932,-185.739269864652,0,0,0,0
"V568",462.779469267883,66.3439960747372,253.082080119625,-386.043529326006,-148.118021417445,0,0,0,0
"V569",425.738361014576,61.8185325927028,155.455664831398,-336.288711751513,-63.8201099328286,0,0,0,0
"V570",477.951734333102,36.7971155212383,75.0353025198526,-196.562660882827,226.053508079278,0,0,0,0
"V571",478.855267210512,11.0868998642423,8.50801131952998,-198.956446841141,128.747319515775,0,0,0,0
"V572",477.390112477938,79.9461416090635,233.847881290215,-358.525019456992,-142.733829779183,0,0,0,0
"V573",463.700211399205,84.7028885706737,-37.0624236056123,-285.426976792355,137.059108486576,0,0,0,0
"V574",441.6408406594,13.4271025661491,53.1636333412278,-234.750137242489,65.3489343540159,0,0,0,0
"V575",404.313353832054,80.1606241538265,-47.6555419235466,-179.359781652425,169.990831189715,0,0,0,0
